TaskID,TaskFileSize,TaskOutputFileSize,TaskFileLength,CpuTime,TotalLength,VmID,SNAKE_predicted_VMID,ENSEMBLE_predicted_VMID
1,26,15,45,3.388500389,45,5,5,5
2,18,15,83,3.588795518,83,10,7,10
3,43,19,71,2.850740741,71,11,11,11
4,32,12,99,7.574646465,99,5,5,5
5,80,15,62,3.588795518,62,7,6,7
6,23,10,31,1.227241379,31,11,11,11
7,48,17,10,1.111111111,10,3,3,3
8,38,20,56,2.228339307,56,11,11,11
9,89,12,58,4.447219447,58,5,5,5
10,57,19,88,5.155956323,88,7,7,7
11,62,16,76,3.002534503,76,11,11,11
12,87,10,79,6.029082029,79,5,5,5
13,65,16,86,4.48353236,86,8,8,8
14,17,16,90,3.098671775,90,13,14,13
15,64,11,31,2.343766234,31,5,5,5
16,21,19,98,7.49972139,98,5,5,5
17,83,16,34,2.266666667,34,6,6,6
18,36,13,21,0.84,21,11,11,11
19,91,20,50,3.28353236,50,6,6,6
20,11,18,91,2.960740741,91,14,14,14
21,93,20,51,3.94982684,51,5,5,5
22,73,11,75,3.908278304,75,8,8,8
23,34,12,19,0.746564496,19,11,11,11
24,31,18,78,5.961926962,78,5,5,5
25,66,18,68,2.740949203,68,11,11,11
26,82,11,63,4.182958611,63,6,6,6
27,93,19,47,3.596736597,47,5,5,5
28,65,15,52,3.424866514,52,6,6,6
29,20,17,60,2.378148148,60,11,11,11
30,60,15,34,2.553224553,34,5,5,5
31,47,17,87,6.655454545,87,5,5,5
32,91,12,63,4.181119038,63,6,6,6
33,64,19,97,3.848735632,97,11,11,11
34,35,11,11,0.733333333,11,6,6,6
35,15,13,56,2.647619048,56,9,9,9
36,27,15,15,0.6,15,11,11,11
37,61,18,18,1.96969697,18,3,3,4
38,18,20,98,7.479409479,98,5,5,5
39,92,16,20,0.79,20,11,11,11
40,82,18,87,5.116597119,87,7,7,7
41,47,18,73,2.888275862,73,11,11,11
42,53,10,97,7.435120435,97,5,5,5
43,79,11,90,3.569706258,90,11,11,11
44,99,20,37,2.428571429,37,6,6,6
45,47,12,66,3.432880154,66,8,8,8
46,52,10,80,6.130979021,80,5,5,5
47,32,10,32,1.28,32,11,11,11
48,82,16,53,3.083591331,53,7,7,7
49,40,16,20,0.775338442,20,11,11,11
50,16,13,74,2.740740741,74,12,12,12
51,95,19,85,5.616760507,85,6,6,6
52,87,19,40,3.008547009,40,5,5,5
53,84,11,72,5.526806527,72,5,5,5
54,85,16,69,2.76,69,11,11,11
55,50,14,14,0.933333333,14,6,6,6
56,67,10,56,3.722492933,56,6,6,6
57,39,15,85,3.363703704,85,11,11,11
58,19,10,86,6.578088578,86,5,5,5
59,87,20,29,1.929047619,29,6,6,6
60,63,11,49,3.248043382,49,6,6,6
61,68,13,16,1.72039072,16,3,3,3
62,97,17,71,4.711064041,71,6,6,6
63,21,10,11,0.379310345,11,13,13,13
64,90,18,31,2.747474747,31,4,4,4
65,63,19,47,1.88,47,11,11,11
66,94,16,33,2.910866911,33,4,4,4
67,59,19,23,2.062049062,23,4,4,4
68,76,20,34,1.336206897,34,11,11,11
69,89,13,82,5.417333487,82,6,6,6
70,14,17,54,1.966871009,54,12,12,12
71,99,17,54,4.113442113,54,5,5,5
72,48,16,85,3.385338442,85,11,11,11
73,88,13,66,5.068376068,66,5,5,5
74,10,19,73,3.474008551,73,9,9,9
75,74,11,98,7.517482517,98,5,5,5
76,66,17,15,0.6,15,11,11,11
77,26,10,93,3.436512998,93,12,12,12
78,89,10,79,5.217233621,79,6,6,6
79,69,13,69,4.001928094,69,7,7,7
80,26,12,10,1.079365079,10,3,3,6
81,38,14,79,6.027972028,79,5,5,5
82,37,16,76,3.013333333,76,11,11,11
83,84,19,30,1.986880244,30,6,6,6
84,90,11,12,1.333333333,12,3,3,3
85,65,16,73,5.608391608,73,5,5,5
86,27,16,98,3.345580686,98,13,12,13
87,10,19,21,1.227647059,21,7,7,7
88,58,18,22,1.419607843,22,6,6,6
89,78,10,88,5.170743996,88,7,7,7
90,76,13,82,6.265734266,82,5,5,5
91,39,17,31,1.205925926,31,11,11,11
92,33,17,60,3.538375286,60,7,7,7
93,56,10,67,2.650319285,67,11,11,11
94,38,20,28,2.153846154,28,5,5,5
95,87,20,46,3.496503497,46,5,5,5
96,88,14,34,2.237819549,34,6,6,6
97,16,13,30,1.194482759,30,11,12,11
98,47,13,13,0.52,13,11,11,11
99,19,14,88,4.176747431,88,9,9,9
100,75,18,29,2.561327561,29,4,4,4
101,88,11,88,6.713286713,88,5,5,5
102,19,12,25,0.924731183,25,12,12,12
103,71,13,86,3.439501916,86,11,11,11
104,95,12,72,4.209948144,72,7,7,7
105,68,18,89,6.776223776,89,5,5,5
