,,TaskOutputFileSize,TaskFileLength,DistanceFromDataCenter,DataCenterCpuCost,DataCenterRamCost,DataCenterStorageCost,DataCenterBwCost,DataCenterTotalLoad,NetworkDelay,,ObjectiveFunction,DataCenterID,,,
,,14,14,6086,16,5,10,10,16533,0.16,1295,12091.15,3,3,4,5
,,18,37,10168,32,10,2,1,16527,3.36,718,11857.11,5,,,
,,13,13,2278,16,5,10,10,16533,0.15,1300,12093.14,3,,,
,,14,49,8068,16,5,10,10,16533,1.81,1130,12025.64,3,,,
,,17,12,16576,16,5,10,10,16533,0.14,770,11881.14,3,,,
,,18,31,8169,16,5,10,10,16533,1.72,1275,12083.62,3,,,
,,11,58,5171,28,1,4,10,16465,2.52,693,11803.46,4,,,
,,13,59,6186,32,10,2,1,16527,5.36,653,11831.71,5,,,
,,11,29,14430,16,5,10,10,16533,0.34,410,11737.2,3,,,
,,15,71,16137,28,1,4,10,16465,1.61,533,11739.18,4,,,
,,11,56,16013,28,1,4,10,16465,0.59,297,11644.48,4,,,
,,11,70,9165,32,10,2,1,16527,0.71,495,11767.11,5,,,
,,12,20,1396,28,1,4,10,16465,0.45,609,11769.24,4,,,
,,13,89,7603,32,10,2,1,16527,6.85,807,11893.76,5,,,
,,13,35,14737,32,10,2,1,16527,0.35,169,11636.61,5,,,
,,15,56,4388,16,5,10,10,16533,0.66,870,11921.3,3,,,
,,11,88,10469,32,10,2,1,16527,8,330,11703.3,5,,,
,,18,85,8626,16,5,10,10,16533,3.15,1410,12138.04,3,,,
,,16,54,6211,16,5,10,10,16533,3,775,11884,3,,,
,,10,40,9980,32,10,2,1,16527,3.08,394,11727.42,5,,,
,,14,82,9777,28,1,4,10,16465,3.57,1035,11940.57,4,,,
,,16,71,10462,28,1,4,10,16465,1.61,471,11714.38,4,,,
,,17,58,14526,28,1,4,10,16465,0.61,739,11821.28,4,,,
,,13,38,9113,16,5,10,10,16533,1.41,730,11865.52,3,,,
,,16,63,6231,16,5,10,10,16533,0.74,580,11805.32,3,,,
,,17,74,9068,32,10,2,1,16527,6.73,364,11716.52,5,,,
,,15,13,2299,16,5,10,10,16533,0.48,1380,12125.24,3,,,
,,16,39,15640,32,10,2,1,16527,3,384,11723.4,5,,,
,,12,100,9898,32,10,2,1,16527,1.01,464,11754.8,5,,,
,,18,30,9385,32,10,2,1,16527,2.73,553,11790.92,5,,,
,,10,65,7407,16,5,10,10,16533,0.76,655,11835.33,3,,,
,,17,42,5248,16,5,10,10,16533,1.56,740,11869.57,3,,,
,,16,47,5344,32,10,2,1,16527,4.27,978,11961.38,5,,,
,,12,93,15190,28,1,4,10,16465,2.11,1082,11958.93,4,,,
,,16,88,10015,16,5,10,10,16533,4.89,895,11932.57,3,,,
,,18,22,13865,32,10,2,1,16527,2,597,11808.3,5,,,
,,16,78,5773,28,1,4,10,16465,0.82,823,11854.95,4,,,
,,13,99,6391,28,1,4,10,16465,4.3,404,11688.39,4,,,
,,19,51,14168,16,5,10,10,16533,0.6,1060,11997.28,3,,,
,,16,55,10460,32,10,2,1,16527,0.56,538,11784.27,5,,,
,,13,17,11031,32,10,2,1,16527,1.55,268,11676.57,5,,,
,,18,13,17256,28,1,4,10,16465,0.14,512,11730.34,4,,,
,,10,32,8961,16,5,10,10,16533,0.38,790,11889.21,3,,,
,,12,84,10265,32,10,2,1,16527,6.46,332,11703.64,5,,,
,,14,20,5470,28,1,4,10,16465,0.21,595,11763.56,4,,,
,,19,18,6346,16,5,10,10,16533,0.21,505,11775.16,3,,,
,,17,37,19540,16,5,10,10,16533,2.06,1520,12181.72,3,,,
